food_name,food_id
초보도 만들기 쉬운 바스크 치즈케이크,100000
새우 단호박 찌개 만드는법,100001
햄버거 미니버거 모닝빵 햄버거 만들기 수제버거 패티 함박스테이크 만들기 대파크림치즈 만들기,100002
수박 예쁘게 먹기좋게 자르기,100003
백종원 스팸짜글이 감자짜글이 고추장찌개 만들기,100004
데리야끼소스로 참치주먹밥 만드는 법,100005
트러플향을 더해 꾸덕한 [크림뇨끼],100006
양배추생채 진작 이렇게 먹을걸 ‼️ 볶지말고 데치지도 말고 그냥 드세요~,100007
간단한 여름반찬 노각무침 레시피,100008
"치즈가 쭈욱~, 풍미가 좋은 감자 치즈 호떡 만들기",100009
새우 두부 계란찜,100010
부추 콩가루 찜,100011
방울토마토 소박이,100012
순두부 사과 소스 오이무침,100013
사과 새우 북엇국,100014
저염 된장으로 맛을 낸 황태해장국,100015
된장국,100016
표고버섯 청경채국,100017
치커리샐러드와 올리브 마늘 소스,100018
스트로베리 샐러드,100019
시금치 우유 소스와 그린매쉬드포테이토,100020
버섯구이와 두부타르타르 소스,100021
구운채소와 간장레몬 소스,100022
브로콜리 컬리플라워 샐러드와 두유 요거트 소스,100023
오렌지와 당근 만남주스,100024
칠곡석류국수,100025
블랙빈 곤약국수,100026
닭가슴살 브로콜리 만두,100027
함초 냉이 국수,100028
된장 두부찌개,100029
부대된장찌개,100030
양배추감자전,100031
돌나물 샐러드,100032
석류 보쌈김치,100033
유자 대구조림,100034
파프리카 물김치,100035
고추장 라따뚜이,100036
민들레 샐러드,100037
토마토 가지 카프레제,100038
우렁된장소스 배추롤,100039
인삼떡갈비,100040
초계탕과 사색곤약,100041
호박잎 삼계탕,100042
황태미역 곤약스프,100043
훈제오리가슴살 샐러드,100044
훈제오리가슴살크러스트,100045
간장소스를 곁들인 새우전복찜,100046
검은콩국수,100047
겨자소스로 구운 산마샐러드,100048
닭고기김치찌개,100049
완자김치찌개,100050
백김치콩비지찌개,100051
오징어김치찌개,100052
해물김치찌개,100053
맑은부대찌개,100054
나가사키부대찌개,100055
삼계부대찌개,100056
쑥갓부대찌개,100057
들깨순두부찌개,100058
백태순두부찌개,100059
버섯순두부찌개,100060
토란순두부찌개,100061
토마토스프파스타,100062
다이어트국수,100063
오징어구이,100064
배숙구이,100065
웰빙스테이크,100066
오징어콩순대,100067
토마토소고기장조림,100068
토마토소고기찜,100069
맛간장삼치구이,100070
삼겹살꼬치구이,100071
새우아욱죽,100072
까르보나라뇨끼,100073
호박죽,100074
라이스버거떡갈비,100075
고추김치,100076
누룽닭,100077
광어스테이크,100078
치즈감자크로켓,100079
코코넛밀크카레,100080
소고기리조또롤,100081
둥지튀김,100082
새우와스테이크,100083
함초삼겹,100084
햄버거스테이크,100085
유자삼치구이,100086
냉토마토파스타,100087
닭고기또띠아,100088
닭고기스테이크,100089
오징어순대,100090
연어차우더스프,100091
시금치브로컬리 파스타,100092
야채찜을 곁들인 광어스테이크,100093
연근부각,100094
오이냉국을 곁들인 오색쌈밥,100095
카레탄두리치킨과 닭가슴살냉채,100096
컬리플라워소스 광어스테이크,100097
콜라비오미자 물김치,100098
크림소스치킨롤,100099
표고버섯 감자찜,100100
해물애호박 전병말이,100101
찬밥이용닭죽,100102
감자느타리버섯국,100103
민어매운탕,100104
아몬드치킨볼,100105
양배추롤,100106
생선베이컨말이,100107
콩고기샐러드,100108
퀴노아닭가슴살샐러드,100109
바나나크림파스타,100110
산채쌀파스타,100111
황태포당면국수,100112
닭갈비볶음면,100113
오색볶음면,100114
로제소스라면,100115
라면월남쌈튀김,100116
삼겹살라면,100117
유자샐러드라면,100118
주꾸미머리순대,100119
매실동치미,100120
조기까스,100121
돼지머리수육맑은전골,100122
파인애플볶음밥,100123
연근초무침,100124
코다리맑은찜,100125
뿌리채소두부선,100126
사과장아찌,100127
해물들깨탕,100128
참외깍두기,100129
새콤한연어샐러드,100130
논우렁순무섞박지,100131
코다리맑은탕,100132
세가지샐러드,100133
애호박들깨볶음,100134
고구마바나나샐러드,100135
누룽지새우튀김,100136
백김치주꾸미샐러드,100137
닭고기월남쌈,100138
단호박소고기롤,100139
생선카레튀김,100140
삼겹가지볶음,100141
주꾸미샐러드,100142
닭가슴살현미스테이크,100143
삼겹선,100144
미니버섯탕수,100145
연어오븐구이,100146
옥음밥,100147
와사비 연어초밥,100148
원소병,100149
음메꼬꼬돌돌,100150
전복리조또,100151
참깨흑임 자연두부샐러드,100152
초계탕,100153
콩나물부추볶음,100154
콩비지포카치아 샌드위치,100155
파프리카더덕소고기깻잎롤,100156
해물아란치니,100157
호박잎삼계,100158
노른자크림 육회샐러드,100159
닭고기 완자삼계죽,100160
대하마늘볶음밥,100161
두부 카프리제,100162
미역볶음밥,100163
청국장볶음밥,100164
해물볶음밥,100165
토마토카레 채소볶음밥,100166
구운주먹밥,100167
깐풍주먹밥,100168
닭봉주먹밥,100169
봄주먹밥,100170
깻잎장아찌롤,100171
참치비빔밥롤,100172
새싹참치김밥,100173
연어주먹밥튀김,100174
오징어불고기김밥,100175
닭가슴살청포묵비빔밥,100176
족발수육,100177
함초떡갈비,100178
삼색소면,100179
돼지수육맑은전골,100180
채소비빔밥,100181
열무김치파스타,100182
해초갈비찜,100183
버섯곤드레밥,100184
바다향이 풍부한 전복죽,100185
주꾸미연포탕,100186
함초소고기말이,100187
묵계밥,100188
근채류주먹밥,100189
단호박약식,100190
달콤스테이크,100191
삼색샌드위치,100192
황태탕수육,100193
밥핫도그,100194
스테이크카나페,100195
꽃밥,100196
버섯만두찜,100197
떡갈비주먹밥,100198
홍합죽,100199
샐러드돈가스,100200
조개크림파스타,100201
닭날개튀김,100202
해산물리조또,100203
떡완자조림,100204
닭고기채소스파게티,100205
계만두,100206
삼계선,100207
쇠고기표고찜,100208
떡갈비찜,100209
해산물두부샌드,100210
단호박제육볶음,100211
버섯콩불고기,100212
차돌박이볶음,100213
토마토오리볶음,100214
토마토두루치기,100215
검은콩피시볼조림,100216
대하조림,100217
묵은지가지말이,100218
함초타락죽,100219
황태두부무국,100220
삼합잡채,100221
고등어카레탕수,100222
효도강정,100223
비트양파김치,100224
관자브로콜리스프,100225
곤약잡채,100226
미역 닭가슴살전,100227
두가지묵샐러드,100228
블루베리양갱,100229
장어찜,100230
두부까나페,100231
두부청국장죽,100232
망고샐러드,100233
토마토젤리,100234
샌드스테이크,100235
맥적구이,100236
채소어묵,100237
주꾸미보리죽,100238
오렌지삼겹찜,100239
소고기볼게살타르,100240
수삼떡갈비,100241
삼색딤섬,100242
밥크로켓,100243
가지토마토구이,100244
함박스테이크,100245
냉파스타,100246
과일겉절이,100247
버섯탕수,100248
아보카도 연어샐러드,100249
오렌지마리네이드 돼지고기,100250
인삼갈비탕,100251
체리젤리를 곁들인 고구마무스,100252
카레닭 룰라이드,100253
세 가지곡물콩라미수,100254
크림치즈 망고무스,100255
토마토주스를곁들인컵토마토,100256
해산물 훈제연어롤,100257
